effectiveDate,mid
2015-01-02,2.6897
2015-01-05,2.6996
2015-01-07,2.7213
2015-01-08,2.7285
2015-01-09,2.7091
2015-01-12,2.7118
2015-01-13,2.7122
2015-01-14,2.7342
2015-01-15,2.7642
2015-01-16,2.8066
2015-01-19,2.7917
2015-01-20,2.7923
2015-01-21,2.7966
2015-01-22,2.7753
2015-01-23,2.8063
2015-01-26,2.7974
2015-01-27,2.7836
2015-01-28,2.7619
2015-01-29,2.7696
2015-01-30,2.7523
2015-02-02,2.719
2015-02-03,2.7267
2015-02-04,2.7078
2015-02-05,2.7195
2015-02-06,2.7053
2015-02-09,2.7203
2015-02-10,2.7482
2015-02-11,2.729
2015-02-12,2.714
2015-02-13,2.6959
2015-02-16,2.7009
2015-02-17,2.7155
2015-02-18,2.7049
2015-02-19,2.699
2015-02-20,2.7135
2015-02-23,2.7102
2015-02-24,2.7137
2015-02-25,2.7064
2015-02-26,2.7073
2015-02-27,2.7203
2015-03-02,2.717
2015-03-03,2.7276
2015-03-04,2.7459
2015-03-05,2.7428
2015-03-06,2.7443
2015-03-09,2.7461
2015-03-10,2.7628
2015-03-11,2.8151
2015-03-12,2.8192
2015-03-13,2.8187
2015-03-16,2.8232
2015-03-17,2.8097
2015-03-18,2.8038
2015-03-19,2.7893
2015-03-20,2.7822
2015-03-23,2.7742
2015-03-24,2.7444
2015-03-25,2.7296
2015-03-26,2.7164
2015-03-27,2.7634
2015-03-30,2.7431
2015-03-31,2.7719
2015-04-01,2.767
2015-04-02,2.762
2015-04-03,2.7609
2015-04-07,2.758
2015-04-08,2.7384
2015-04-09,2.7582
2015-04-10,2.7807
2015-04-13,2.7772
2015-04-14,2.7873
2015-04-15,2.7836
2015-04-16,2.7873
2015-04-17,2.7708
2015-04-20,2.7706
2015-04-21,2.7592
2015-04-22,2.759
2015-04-23,2.7749
2015-04-24,2.76
2015-04-27,2.7842
2015-04-28,2.7707
2015-04-29,2.7552
2015-04-30,2.7217
2015-05-04,2.7259
2015-05-05,2.7079
2015-05-06,2.7182
2015-05-07,2.6932
2015-05-08,2.7122
2015-05-11,2.7352
2015-05-12,2.7289
2015-05-13,2.7282
2015-05-14,2.7189
2015-05-15,2.6979
2015-05-18,2.6869
2015-05-19,2.7148
2015-05-20,2.734
2015-05-21,2.7425
2015-05-22,2.7582
2015-05-25,2.7955
2015-05-26,2.8103
2015-05-27,2.8131
2015-05-28,2.8061
2015-05-29,2.7952
2015-06-01,2.801
2015-06-01,2.801
2015-06-02,2.7773
2015-06-03,2.7535
2015-06-05,2.7409
2015-06-08,2.7433
2015-06-09,2.7305
2015-06-10,2.736
2015-06-11,2.7337
2015-06-12,2.7456
2015-06-15,2.739
2015-06-16,2.7449
2015-06-17,2.7384
2015-06-18,2.7471
2015-06-19,2.7572
2015-06-22,2.7605
2015-06-23,2.7687
2015-06-24,2.7652
2015-06-25,2.7781
2015-06-26,2.7711
2015-06-29,2.7915
2015-06-30,2.7969
2015-07-01,2.7935
2015-07-02,2.7997
2015-07-03,2.7978
2015-07-06,2.8127
2015-07-07,2.8252
2015-07-08,2.8194
2015-07-09,2.833
2015-07-10,2.7926
2015-07-13,2.7736
2015-07-14,2.7687
2015-07-15,2.7491
2015-07-16,2.7589
2015-07-17,2.7593
2015-07-20,2.76
2015-07-21,2.7682
2015-07-22,2.7603
2015-07-23,2.7499
2015-07-24,2.7465
2015-07-27,2.737
2015-07-28,2.7304
2015-07-29,2.7447
2015-07-30,2.7528
2015-07-31,2.7557
2015-08-03,2.7374
2015-08-04,2.7462
2015-08-05,2.7708
2015-08-06,2.7696
2015-08-07,2.7646
2015-08-10,2.7572
2015-08-11,2.7219
2015-08-12,2.6804
2015-08-13,2.696
2015-08-14,2.677
2015-08-17,2.67
2015-08-18,2.6746
2015-08-19,2.6871
2015-08-20,2.6786
2015-08-21,2.6512
2015-08-24,2.615
2015-08-25,2.6202
2015-08-26,2.6359
2015-08-27,2.6741
2015-08-28,2.671
2015-08-31,2.6746
2015-09-01,2.6618
2015-09-02,2.6603
2015-09-03,2.6581
2015-09-04,2.6797
2015-09-07,2.6583
2015-09-08,2.6626
2015-09-09,2.6565
2015-09-10,2.6577
2015-09-11,2.6363
2015-09-14,2.6382
2015-09-15,2.6588
2015-09-16,2.6649
2015-09-17,2.6533
2015-09-18,2.6408
2015-09-21,2.6336
2015-09-22,2.645
2015-09-23,2.6568
2015-09-24,2.6446
2015-09-25,2.6553
2015-09-28,2.651
2015-09-29,2.6455
2015-09-30,2.6529
2015-10-01,2.6618
2015-10-02,2.6519
2015-10-05,2.6443
